Trade,Principal trading partners,09-Jan,09-Feb,09-Mar,09-Apr,09-May,09-Jun,09-Jul,09-Aug,09-Sep,09-Oct,09-Nov,09-Dec,10-Jan,10-Feb,10-Mar,10-Apr,10-May,10-Jun,10-Jul,10-Aug,10-Sep,10-Oct,10-Nov,10-Dec,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar,24-Apr,24-May,24-Jun,24-Jul,24-Aug,24-Sep,24-Oct,24-Nov,24-Dec,25-Jan,25-Feb,25-Mar,25-Apr,25-May,25-Jun,25-Jul,25-Aug,25-Sep,25-Oct
,Türkiye,317.5,64.7,73.7,215.6,90.7,98.5,186.9,276.2,77.4,113.1,116.8,318,30.3,28.2,35.9,111.4,293.9,186,246.3,41.8,171.4,168.1,328.3,151.7,256.2,123.1,399.4,233.7,274.7,105.5,75.8,188.9,86.2,173,337.3,221.8,204.3,192,460.5,313.9,358.2,182.2,240.7,182.1,448.7,218.8,485.6,238.9,238.7,317.4,167.9,310.3,110.8,87.3,103.6,109.8,148,80.9,100.1,64.5,66.4,58,74.4,125.4,88.6,105.3,91.8,123.8,82.4,75.8,89.4,139.2,83.3,74.8,67.4,87,122.4,71.2,94.3,60,80.5,74.4,78.5,76.7,82.1,89.9,72.7,67.8,67.7,107.7,64.5,79.2,89.9,73.7,109.1,126.5,81.7,115.3,81.3,108.5,137,125.2,98.6,136.6,111.4,105.6,152.5,108.6,153.4,105.5,94.8,193.3,125.9,125.4,145.6,234.8,136.7,165.4,189.9,139.9,119.3,88.2,130.1,114.3,140.6,126.7,85.3,97.6,115.9,106,84.9,116.6,103.3,63.8,107.3,104.4,112,146.1,101.3,95.8,132.2,142,113.8,109.6,137.9,103.8,127.9,106.7,173.5,179.9,164.4,264.3,184.7,221.9,306.5,220.7,134.9,150.1,159.6,181.3,412.7,198.7,201.5,272.7,157.7,237.2,207.7,207.5,157.3,143.5,134.8,146.2,185.8,179.4,181.7,171.9,141.4,212.3,205.9,163.5,184.6,210,186.3,237.7,175.8,186.8,211,229.9,185.7,182.6,153.5,243.1,272,168.2,145.1,238.4,162,228,223.9,195.7,,
,Taiwan,222,160.9,192.1,185,176.5,140.1,169.2,150.6,142,170.7,154.7,167.1,175.3,145.1,169.6,156.1,185.9,192.7,209.1,219.4,200.6,210,223.1,254.7,202.1,192.8,213.7,232.4,220.4,214.6,242.2,296.9,206.7,251.6,230.1,239.4,229.8,212.9,228.4,239.6,259.8,240.4,244.3,263.7,203.4,258.2,240.6,187.6,238.6,192,183.2,255.3,256.3,210.4,257.2,229.9,218.7,242.4,221.8,204,255.7,193,191.3,323.5,274.6,208.1,219.9,234.4,252.1,273.2,184.6,193.1,237,231.3,396.8,334.5,292.2,275.2,273,301.1,291.8,279.4,262.1,262.6,309,244.3,234.5,259.5,243.3,242.6,226.3,261,259.1,268.1,236.8,254,294.7,230.5,261.1,257.3,323.3,284.6,278,265.8,303.9,280.6,273.5,264.7,293.5,257,290,347.8,329.6,301.8,327.5,295.6,287.4,327.8,342,321.9,393.1,273.4,327.1,351.6,316.5,301.3,334.8,300.1,285.5,299.9,274.6,272.4,296.5,219.5,293.3,290.4,252.8,287.4,270.7,256.5,279.2,312.9,336.9,299.8,259.6,293,318.3,346.7,334.6,314,318.9,384.3,401.7,369.5,346.8,450.4,309.8,310.1,477.9,529.1,405.1,489.8,491.8,518,450.2,466.3,458.5,326.7,382.2,330.4,345.5,330.5,386.9,396.3,276.9,348.9,388,355.5,337,304.1,328.8,242,354.3,380.8,365,326.9,346.6,329.5,325.9,325.1,281.9,351.4,395.7,320.2,376,393.1,494.2,395.3,423.5,338.4,,
,Peru,198,229.2,206.7,212,227.1,214.1,206.3,233,260.1,256,263.4,300.5,266.8,298.1,313.8,289.5,250.7,273.3,298.7,338.1,302.9,314.2,296.2,350.3,274.5,311.8,315.5,331.8,365.9,411.5,431.8,358.9,404.1,332.1,333.4,454.4,317.9,380.1,330.2,284.9,251.7,280.9,324.3,312.6,335.2,278.3,393.1,228,233.9,248.1,265.6,301.3,246.7,223.6,197,262.8,234.3,242.1,193.4,265.3,228.7,218.8,262.3,163.4,313.6,191.1,188.4,317,226.4,231.2,256.8,213.2,267.9,260.3,242.8,276.4,225,311,271.9,235.4,219.8,248.5,292.2,273.3,276.7,248,333.1,236.3,83.5,105.7,170.7,138.8,214.2,149.1,204.3,158.8,129.5,139.6,93.2,178.7,133.5,105.9,131.8,197.6,123.9,134.7,75.1,109.4,90.7,61.1,153.5,63.5,82.7,79,83.7,81.1,68.4,100,87,116.2,194.8,209.5,234.7,221.8,271,299.7,311.7,347.4,288.4,339.8,341.5,254.5,327.8,221.4,166.7,303.9,117.9,312.3,312.3,361.9,253.3,433.3,255.6,390.5,353.5,265.9,299.5,308.8,248.1,294.6,281,281.5,284.1,383.5,303.3,361.1,286.9,292.4,322.3,309.7,292,299.9,318,326.5,296.2,319.8,403.2,363.2,308.7,331,295.4,355.3,343.6,354.4,288.7,346,393.7,388.1,393.2,542.9,556.4,454.6,382.1,464.8,442.9,394.3,419.3,464.1,447.9,570,464.2,649.4,647.4,486.5,492.2,541.4,502,572.7,502.3,624.8,,
,Australia,129.3,84.3,164.8,86,104.1,139.7,139.7,136,111,120.2,175.6,153.8,97.9,101.7,100.3,125.9,131.6,179.1,125.4,84.3,158.8,71.1,131.2,156.3,73.5,98.5,216.8,79.8,148.5,141,75.5,168.9,134.8,119.8,119.2,144.9,239.6,105.4,98.3,161.3,134,197.4,134.9,127.6,177.8,174.9,125.4,151.5,192,102.8,225.7,157.2,109.7,123.7,130.7,151,81,157.5,113.3,82.4,94.6,66.1,114.5,122.2,114.4,99.9,109.6,130.3,142.7,129.7,99.6,103.3,90.1,99,147.4,107.5,120.4,127,119.7,162.1,100.1,181.2,120.4,115.8,159.8,142.7,182.8,169.3,173.6,125.5,163.2,171.1,127.5,150.9,141.8,145.2,128.2,107.5,155,156.3,146.9,129.1,160.3,143.9,161.9,128,159.8,137,139.7,129.7,166.3,146.1,127,119.3,138.4,171.9,123.3,128.1,111.5,202.1,185.1,84.9,206.3,191.9,193.1,127.2,167.1,181.2,117.5,184.5,160.5,143.1,190,108.5,104.7,114.2,229.6,251.4,153.7,98.5,217.4,161.1,139.6,180.4,133.3,98.2,229.8,196.6,168.2,178.4,172,130.5,100.6,204.7,100.1,165.7,119.9,158.7,152.8,213.2,165.4,306.8,217.4,120.3,145.6,218.9,290.9,166.7,193.3,191.9,164.9,215.7,335.8,186.1,141.1,225.2,216.3,260,231,180.4,191.3,182.8,143.3,179.2,215.3,195.5,214.6,284.6,222.5,318.4,254.6,382.2,233.9,243,243.4,327.5,311.9,184.6,295.6,192.5,,
,Iraq,0,119.2,35.1,68.1,98.6,100.5,44.6,36.9,46.8,32.2,0,0,133.3,0,73.5,85.5,100.3,139.2,77,114.7,0.2,0.4,234.1,216.9,175.7,175.2,0.1,127.1,0,0,0,109.2,102.3,0,324.7,0.1,214.3,208.3,110.3,227.9,337.5,119.7,208.8,208.8,0,333.8,413.9,214.9,477.4,412.4,320.4,230.1,0,178.5,81.9,502,494.7,102.5,0,438.9,295,250,207.3,172.8,230.6,236,229.6,231.4,0,0,0,0,0.1,0,0,0.1,0,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0,0.1,0,1,0.1,0,1,0.1,0.1,32.4,40,0,0.1,0.1,0.2,0.1,0,0,0.1,0,0.1,0.3,0,0.1,0.1,0,0,0,0,0,0,0.1,0.1,0.2,0,0,0.1,0,0,0,0.1,0,0,0.1,0.2,0,0.1,0,0.1,0,0.1,0,0,0,0,0,0.1,0.1,0,0,0.1,0.4,0.1,0.2,0.2,0,0.1,0,0.1,0,0,0.1,0.1,0,0,0.1,0.1,0.4,0.1,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0.3,0.1,0,0,0.1,0.1,0.1,0.1,0,0.1,0.1,0.3,0,0,0.5,0.1,0.1,0,0.2,0,0,0,1,0.1,0,,
,Indonesia,60.1,53.3,58.5,61.9,40.8,50.7,58.6,47.6,49.8,43.7,58.5,51,40.8,42.3,59.6,54.5,58.1,62.5,61.6,63,62.3,88.5,63.1,64.8,59.7,56.1,77.1,67.5,83.1,70.2,72.4,86.6,82.8,60,79.5,68.9,84.1,71.7,77.5,67.2,77,69,80.7,80,61.2,69.1,76,63.5,72.7,69.5,75.6,75.7,77.9,73.9,98.1,80.6,65.4,76.5,59.1,59.4,71.4,57.6,77.4,90.3,76.6,79.9,85.3,89.1,57,90.4,72.5,80.9,89.9,71.6,84.6,108.3,88.2,88.1,107.5,98.7,106.2,93.3,80.1,69.5,90.4,93.3,99.5,79.9,87.3,99.9,94.6,90.7,90.1,95.7,94.2,76.4,105.3,101,98.6,91.2,96.9,100.2,109.3,93.8,97.6,81.6,91.3,77.8,85.6,78.9,93.6,103.9,99.8,101.8,105.6,91.5,103.2,94.1,99.2,86.2,108.3,77.9,113.3,97.1,108.8,89.6,107.1,114.8,98.9,90,79.6,92,90.6,73,128.6,87.6,88.6,87,70.9,73.7,76.3,99.7,85.1,78.7,84,69.1,97.7,111.3,110.8,98,94.8,121.9,120.7,143.7,95.2,141.8,102.6,111.6,206,151.2,188.3,190.3,116,154.1,191.4,216.2,148.8,106,126,120.5,120.9,125.5,141.5,105.2,121.1,152.5,146.2,138,124,114.2,99.5,272.2,142.5,165.2,191.5,166.1,140.2,161.1,168.7,191.1,159.7,124.7,162.9,154.2,214.5,237.5,262.7,200.5,210.6,195.7,,
,Singapore,307.2,193.8,100.5,136.8,194.8,143.9,138.6,122.7,169.5,165.6,132.6,203.8,134.9,103.1,146.4,123.8,111.3,107.7,145.6,152.6,188.4,224,151.8,99.6,182.3,91.2,139.6,223.5,112.7,242.6,175.3,202.7,270.5,191.8,279.9,115.2,143.6,134.6,129.5,92.6,121.8,118.1,135.7,106.6,186.4,112.6,195.9,83.2,183.2,125.7,184.9,192.2,131.8,302.1,136.9,127.7,206.9,101.2,96.4,57.4,94.5,69.3,108.3,142.3,72.6,105.3,64,79.4,92.6,101.7,65,202,93.6,70.6,83.7,76.2,112.8,89.7,45.5,48.3,110.2,81.5,73.3,47.3,91.1,63.4,76.2,106.6,49.8,50.1,96.8,89.9,81.6,91.4,77.4,87.6,83.2,43.5,103.5,96.6,53.9,103.7,60.9,67.7,158.9,104,106.7,111.4,89.3,98.4,72.1,207.3,84.9,141.6,130.6,124.4,97.2,113.7,103.6,93,157.6,88.7,163.7,123.6,88,89.4,116.3,144.5,176.3,209.7,110.7,67.5,122.2,141.6,80.4,76.9,102.6,125.2,85.8,84.3,101.4,73.8,118.8,88.2,175.5,174.3,284.3,101.4,157.6,98.7,122.2,137.5,109.1,147.4,144.2,139.9,103.9,103.4,129.8,196.9,152,128.1,109.6,145.8,133.7,128.4,168.8,126.7,124.7,165.4,188.7,126.3,160.6,162,135.8,198.7,149.9,133.1,138.8,154.4,137.9,88.3,108.7,167,158.5,113.9,198.4,210.5,265.3,214,148.2,229.4,169.3,141.9,296.7,349.4,335.5,304.9,239.4,257.9,,
,Russian Federation,34.1,31.4,85.6,43.1,18,125.9,210.8,62.4,124.2,67.1,25.1,66.9,76.6,99.5,48.4,23,15,22.7,27.4,163.6,142.7,142.7,101,39.5,202.7,112.7,132.3,139.9,48,24.4,14.7,20.1,51.1,303.5,33.6,20.5,11.6,10.2,23.9,16.5,137.7,15.2,209,13.5,136.1,26,60.9,17.1,15.2,10.2,23.1,18.3,105.5,249.9,30.8,133.7,11.7,44.7,158.8,10.8,15.7,9,30.5,55.7,23.2,52.5,23.5,31.5,15.9,32.9,45.9,41.6,16.4,27.2,24.6,36.4,109.3,105.7,44.9,38,74.8,66,66.5,42.8,24.4,31.4,35.8,27.7,48.9,53.3,48.4,34.9,58.9,23.1,52.3,43,25.4,34.7,22.9,52.1,64.2,45.8,37.3,90.7,73.4,82.9,28.1,51.5,40.7,43,29.1,45.8,39.7,37.4,36.6,38.3,79.1,131.4,19.6,160.3,103.8,26.5,155.6,54.2,116.1,124.2,99.8,150.2,95,80.4,34.3,44.8,29,25.1,45.5,34,31.2,51.8,30.4,44.4,32.1,65.5,74,30,24.5,31.9,42.2,59,55.2,67.9,45.4,102,84.5,132.2,122.4,103.2,57.5,101.2,90.7,45.2,27.5,8.7,5.5,4.6,3.7,2.6,0.6,2.1,1.5,0.9,1.6,0.6,2.5,1.9,0.4,7.5,0.3,1.6,5.9,0.5,3,0.4,0.7,0.5,1.2,0.3,1.4,0.6,0.9,0.3,3.7,0.2,0.6,0.3,0.4,0.8,3.9,2,1.5,1.1,,
Export,All countries,29498.9,30266.2,33863,30543.7,28611.3,30082.4,30458.1,29033.1,30447.6,32092,31603.5,31601.7,30914.5,30897.3,34764.4,33318.3,34613.7,34337.8,32013.8,33754.2,33600.4,35018.3,35270.5,36348.9,35539,33250.7,39315.8,36595.5,37966.1,37569.2,36289,38762,40137.8,40005.9,40931.9,41222.4,37867.6,37650.5,41015.7,38432.6,40128.2,39235.3,35885.4,38003.9,37754.3,40116.1,38900.7,37648.2,37546.1,36747.3,41939.5,40708.4,40966.8,40383.5,37576.8,40592.8,41526.3,42125.9,40200.9,40203,39859.7,40616.1,46837.7,43141.9,46289.3,46376.1,43859.3,44037,45826.5,46684.2,43287.9,43812.9,40990.7,39852.4,45861.5,42634.7,43022.8,46980.5,43732.6,43474.2,45297.8,44829.1,43335.9,45301.1,43340.2,41214.9,44253.6,40964.7,41907.5,43159.4,40410.4,43873.8,44683.3,45306.3,46969.9,46216.9,45157.5,42403.5,49995.9,45766.4,50397.8,48342.5,41598.8,43689,43732.8,45864.6,47035.2,46540.8,45123.3,42665.7,50232.5,48650.4,51630.4,52998.2,49445.2,50514,49618.3,51910.3,47821.9,45554.7,46960.8,44163.5,52688.1,50342.2,55082.3,50841.6,48277.2,49457.6,49332.4,50340.7,48564.6,49548.4,45783.8,43760.8,46816.1,31170.4,34770,42699.4,44094.6,44201.3,46339.8,47510.2,47183.3,48146.4,48929.3,46204.2,54308,49709.6,51368.7,55065.7,52708.2,53827.4,52731.9,57019,58703.8,57999.7,55758.7,56016.2,69882.1,64609.6,74279.5,71830.7,65640.6,65488.6,65137.8,66440.7,64313.7,64301.6,64845.8,58495.5,68731.4,62666.1,65807.2,62548.5,59639.4,65119.8,65390.8,68754.2,65550.4,62391.7,60369.6,61800,65705,65143.5,65651.2,66682.2,64684.2,62892.1,63234.6,67721.6,65763.5,69336.6,72700.7,64634.9,71346.1,58708.9,61992.7,62605.9,61547.8,58840,,
,United States,22044.9,22398.1,24503,22298,20322.4,22106.1,22005.1,22041.1,22539.8,23630.6,23077,23804.6,23398,22950.4,25961.1,24664.8,25536.6,25767.3,23405.1,25247.7,24287,24678.7,24655.2,25225.3,26152.1,24360.2,28629.2,27161.6,27701.6,27098.6,25783.5,27591.4,28515.9,28927.9,28826.2,29247.8,28288.1,27740.8,29869.1,27781.4,28925.5,28756.8,25702.9,28293,27429.2,28663.8,28962.5,27030.5,28208.3,27248.3,30647.5,30597.6,30060.2,30115.3,28343.3,31020.2,31076,31382.6,29653.7,29975.9,30966.9,31373.2,35670.3,33311.8,35026,34792.3,32889.2,33502.4,34592.4,35097.3,32537.4,32482.9,31244.4,29995.2,34336.8,32441.4,32414.2,36367.6,33285.5,33630.1,34428,33381.8,32416.8,33505.8,33262.3,31400.1,33011.6,30764,32441.7,33197.8,30673,33261.6,33144.6,33872.5,34433,33373.7,34281.9,32141.2,36481.6,34502.1,37726.1,36192.1,30994.6,33045.8,31923.8,34324,35411.8,34039.2,34143.9,32040,36791.2,36488.4,38691.9,39143.1,37025,38060.2,36656.8,38594.7,34271.2,32341.8,34450.2,33589.9,39650.6,38047.5,40784.3,38249.5,36123.6,37511.6,37317.7,38304.6,35569.1,36257.5,34017.3,32718.2,33734,20317,22748.3,30737.7,32370.1,33372,33890.3,34684.5,33132.1,33664.1,35398.7,34832.5,39734.9,36831.8,38108.9,40923.9,40040.7,40569.7,39605.3,42791.6,44984.2,43688.2,43220.3,42242.8,54284.5,50789.4,55475.5,55217.2,50222.4,50492.1,48901.6,49619.3,46884.2,47495.8,48986.2,44189.2,51758.5,48036.1,51216.6,49106.8,47269.8,51673.3,50971.2,53086.3,50396.8,46163.3,46808.9,46424.8,49491.6,49680.1,51697.2,50548.3,50748.1,47334.8,47688.8,49584.5,49492.3,52016,57040.5,51340.6,52721.6,40929.3,42711.7,44047.9,45686.9,43000.1,,
,European Union 7,2675.3,2559.8,3176.7,2538.9,2612.5,2312.8,2550.6,2035,2813.8,2974,2982.6,2438,2629.5,2656.8,2905.2,2546.7,3157.8,2544,3081.9,3169.7,3236,3556.2,3952.7,3773.4,3499.8,2848.5,3426.4,2948.9,3409.3,3343.2,3694.5,4000.9,3988.7,3474.9,4159.3,3838.2,3294.5,3469.7,3603.7,3577,3615.9,3369.2,3429.3,3471.3,3511.9,3823.1,3102.2,3135.2,3306.2,3258.2,3262.2,3055.3,2878.8,3004.2,2636.9,2550,3052.6,3257.5,2912.6,2847.7,2540.5,2912.1,3491.6,2685,3460,3680.7,3739.5,3532.2,3764.1,4002.2,3057.9,3633.1,3326.6,3095.8,3490.5,3035,3199.4,3332.1,3295.3,2669.4,3321.4,3711.9,3248.9,3536.8,3244.1,3217.2,3912.1,3416.8,2779.9,3100.9,3339.1,3470.7,3917.9,3584.2,3823.1,4156.5,3204.5,3501.3,4109.3,3315.8,4158.2,3990.4,3299.2,3581.2,3911.6,3602.3,3446,3699.5,3809.6,3459.1,4301.8,3779.6,3478,3974,4113,4147.4,3944.2,3673,4138.3,3540.5,4100.1,3485.4,4281.7,4015.6,3802.5,3918.3,3851.8,4033.3,4058.8,4176.5,4798.7,4656.2,4074,3875.8,4102.4,3109.9,3175.1,4012.4,3736.2,3758.1,4419.8,4497.1,5842.7,5330.6,2345.7,1942.5,2693.9,2472,2612.6,2751.3,2350.1,2809.2,2735.9,2664.3,2676.8,3152.8,2437.2,2674.1,3102.8,2699.9,3183.2,3119.9,2624,3307.5,3261.6,3194.9,3363.7,3590.9,2829.4,2668.7,2974,2886.5,3181.3,2932.8,2546.7,2766.1,2942.7,3069,2813.4,2998.8,2494.4,2584.9,2747.6,2744.9,2291.7,2911.7,2949.6,2812.4,3062,3502.6,3043.8,3516.8,3130.4,2637.7,3648.5,3237.4,3559.5,3584.6,3249.1,3165.9,,
,China,828,946,1223.9,1029.9,1127.6,1110.5,1143,948.5,732.5,908.6,885.5,898.7,728.9,959.2,1114.8,1161.9,1018.8,1161.2,1123.3,991.3,1099.2,1289.6,1607.4,1891.6,1055.9,1110.9,1451.1,1129.4,1510.6,1642.3,1384.1,1511.5,1660.1,1714.8,1908.3,2054.1,1392.2,1348.2,1782.8,1625.8,1905.3,1722.3,1607.6,1477.5,1578.1,2192.3,1666.7,2069.2,1577.4,1736.9,2083.3,1703.2,1949,1661.5,1461.9,1580.5,1784.3,2214.2,2206.4,2072.3,1382.5,1389.6,1797.6,1715.8,1903.2,1802.4,1643.7,1691,1694.6,1881.6,1658.7,1905.9,1385.6,1543.2,1836.8,1977.2,1762.6,1817.8,1816.4,1768.6,1690.2,1897.2,1927.5,1995.6,1715.9,1745.9,1902.2,1660.6,1717.5,1734.3,1718.5,1863.9,1657.7,1984.1,2218.7,2427.1,2156,1800.4,2502.5,2015.6,1983.2,1999.6,1944.1,1816,2029.8,2089.6,2291.7,2363.4,1648.1,1809.4,2346,2259.7,2393.6,2269.9,2221.6,2120.1,2720.6,2998.3,2872,3205.8,1883.6,1832.3,2247.8,2131.4,2274.7,2180.9,1710.9,1948.1,2001.8,1742.3,1804.8,2398.2,1723.5,1515.2,1932.5,2077.9,2580.6,2576.5,2135.4,2110.6,2328.3,2313.8,2196.6,2708.9,2230,1940.1,2765.7,2380.1,2667.5,2774.3,1963.8,2164.7,2284.5,2864.4,2373.6,2276,1808.1,1770.3,2339.5,2019,2162.5,2485.7,1976.6,2282.8,2673.4,3647.5,3296.1,2827.4,2676.3,2607.6,3208.5,2323.6,2733.9,1938.9,2065.1,2146.4,2661.2,2834,2958.2,2876.9,2019.5,2221.3,2687.4,2169.4,2564.4,2800.5,2351.3,2484.1,2616.8,3102.5,2776.6,2568.6,2716.1,2433.7,3055.5,2816.1,2352.4,2823,2350,2389.8,,
,United Kingdom,1040.2,950.3,1413.7,904.9,1178.8,895.9,911.9,752.9,1316.2,1324.8,1323.2,871.3,1280.3,1194.3,1490.7,985.5,1365.5,977.4,1383,1546.3,1470,1601.9,1979,1697.8,1547.5,1281.2,1488.7,1206.1,1532.2,1596.7,1652.1,2010.7,1891,1323.7,1977.4,1872.9,1635.7,1886.5,1751.9,1692.7,1712.9,1590.9,1633.8,1718.4,1815.4,1814.6,1228,1399,1774.4,1871.1,1427.8,1416,989.8,1458,916.5,779.8,1295.4,802.6,1159.2,948.2,838.4,1230.8,1460.3,741.1,1001.5,1488.7,1805.4,1372.6,1629.3,1812.1,1023.7,1476.1,1833.5,1286.7,1422.3,1323.8,982,1598.7,1553.1,1042.2,1117.9,1611.9,1399.9,1341.2,1345.9,1447.4,1858.3,1585.9,867.6,1156.2,1499.9,1872.8,2044.4,1570.4,1345.2,1376.3,1360.3,1586.7,1652,1434.7,2122.1,1634.8,1344.3,1700.4,1753,1490.1,1255,1418.8,1942.5,1103.6,1671.6,1432.9,1370.4,1250.1,1736.3,1146.7,1265.9,1152,1637.1,1372.5,2107.5,1332.5,1778.2,1773.8,1231,1445.2,1390.6,1520.1,1854.3,1872.7,2259.1,1695.1,1951.9,1535,1508.1,1176.6,1091.5,1910.8,1594.3,1474.3,1714.4,1932.7,2870.8,2477.5,2141.6,1682.1,1621.7,1417.6,1204.9,1267.3,1934.7,1350.1,1709,1489.5,1432.3,1833.8,1679,2324.3,1974.7,1196.5,4479,2332.9,1861.8,1695.8,1854,1136.9,2072.8,1481.7,1721.7,1272.2,1832.5,1020,816.2,1021.6,1212,1314.7,1112.6,1269.6,1453.4,2178.5,1692.9,2379.7,2263.6,2702.4,1325,3024.4,1931,3204.3,2408.9,3083.6,2985.6,2536.2,2755.2,1950.3,3782.9,4135.6,5329.5,4270.3,3042,3542,,
,Mexico,498.1,447.5,557.2,527.8,515.2,549,627.7,492,567.4,627.1,565.3,485.5,516.9,552.5,607.7,536.9,525.2,567.1,499,548.8,630.7,622.4,502.7,572.8,406.1,606.3,621.7,512.7,569,575.3,632.2,701,659.1,800.1,674.9,510.5,545,598.2,556.3,541.4,527.2,581.6,522.7,562.3,644.7,695.7,622.8,521.3,517.1,506.8,612.1,538.7,619.9,570.9,503.2,495.7,602.7,652,533,484.5,537.4,486,523,523.6,564.8,583.9,534.2,499.2,580.5,588.8,747.8,574.1,550.5,573.2,685.7,578.2,674.4,672,686.6,679.8,708.1,682.4,684.2,654.5,602.5,669.2,734.2,718.5,738.8,738.9,676.9,785.8,889.9,773.5,833.8,734.2,664.5,712.2,942.5,721.9,743.7,768.3,715,766.3,757,903.3,796,691.4,681.5,640.4,765.8,799.8,795.2,917.8,716.6,803.2,889.5,823.3,808.3,644.3,719.2,574,724.3,624.2,732.3,663.8,700,706.4,653.2,619.4,671.1,588.6,619.8,560.8,630.6,327.7,365.3,532.3,541.7,523,650,637.2,707.4,592.6,736.9,613.5,881,692,749.9,770.2,832,622.1,664.9,792.3,788.8,735.1,850.9,707,837.6,836.9,732.6,855,760.9,709,843.4,892.1,929.5,948.3,777.1,774.4,881.2,709.9,882.5,801.4,743.1,851,887.5,825.7,824.1,616.5,742.9,792,799.1,894.9,811.1,686.6,937.5,778.4,687.7,817.9,782.7,718.3,695.4,752.5,867.3,793.5,727.2,741.8,740.7,774,,
,Japan,741.8,734.1,898.7,815.6,668.6,751.2,749.3,648.4,652.6,795.3,757.1,623.2,680.4,698.9,719.4,695.3,872.3,965.1,815.3,816.3,747,966.5,923.7,851.7,854.4,891.9,887.6,866.6,1038.2,817.8,947.9,1030.7,1069,899.9,996.1,985.4,670.1,904.8,984.4,980.6,838.8,1102.7,924.6,738,1112.1,840.8,914.6,787.8,757.4,827.5,1131.9,882.5,974.4,933.7,874.2,892.3,957.3,869.5,831.7,976.4,699.3,844.7,980.6,926.2,958,1073.9,1006.6,884.7,1040,1005.8,779.5,850.7,782.4,659,1021.5,731.7,791.7,946.7,814.3,818.4,905.1,763.4,969.2,927.6,770.7,909.8,982.6,877.5,831.5,883.5,837.6,942.3,943.5,924.7,1102.8,1030.1,938.9,932.1,1148.8,935.2,1255.7,1088.9,842.4,1060.2,945.2,966.3,949.8,1173.3,986.8,864.6,1335.6,882.3,1184.7,1357.3,909.2,1011,1089.4,1251,1189,1114.8,1022.5,805.4,1163.1,836.4,1261,1093.3,1060.2,1128.6,1093.8,1035.7,1118.1,1214.8,1025.9,870.7,1199.3,1074.6,1166.8,923.4,1068.7,891.7,1039.6,1053.4,1153.8,1052,1034.4,1096.8,1100.5,1112.9,1168.3,1303.3,1414.1,1383.9,1335,1309.4,1260,1203.6,1348.3,1364.4,1630,1405.9,1810.4,1662.8,1693,1364.9,1602.9,1658.4,1291.4,1406,1423.1,1401.1,1673.7,1293.5,1406.2,1377.8,1060.5,1368.1,1173.5,1200.3,1345.8,1261.7,1263.5,1227.5,1402.1,1525.6,1149.5,1186.9,1010.2,1139.5,1382.1,1236.3,1171.4,1412,1294.9,1151.8,1409.3,1240.4,1311.3,1102.3,1226.2,1069.4,,
